MemTotal:       16380096 kB
MemFree:         6287692 kB
MemAvailable:   15350408 kB
Buffers:           58764 kB
Cached:          9100180 kB
SwapCached:            0 kB
Active:           751100 kB
Inactive:        8853412 kB
Active(anon):       1864 kB
Inactive(anon):   461220 kB
Active(file):     749236 kB
Inactive(file):  8392192 kB
Unevictable:        5444 kB
Mlocked:            5444 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333836 kB
Writeback:             0 kB
AnonPages:        451128 kB
Mapped:           238016 kB
Shmem:             12616 kB
KReclaimable:     258768 kB
Slab:             350212 kB
SReclaimable:     258768 kB
SUnreclaim:        91444 kB
KernelStack:        7504 kB
PageTables:        13840 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3224820 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54708 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:     8198144 kB
DirectMap1G:    10485760 kB
