MemTotal:       16380096 kB
MemFree:        14925672 kB
MemAvailable:   15454272 kB
Buffers:           35888 kB
Cached:           736380 kB
SwapCached:            0 kB
Active:           394560 kB
Inactive:         801888 kB
Active(anon):       1748 kB
Inactive(anon):   440184 kB
Active(file):     392812 kB
Inactive(file):   361704 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               236 kB
Writeback:             0 kB
AnonPages:        429792 kB
Mapped:           209232 kB
Shmem:             12708 kB
KReclaimable:      54200 kB
Slab:             119140 kB
SReclaimable:      54200 kB
SUnreclaim:        64940 kB
KernelStack:        7452 kB
PageTables:        13628 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3058888 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54628 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      143212 kB
DirectMap2M:     5099520 kB
DirectMap1G:    13631488 kB
