MemTotal:       32755048 kB
MemFree:         9758268 kB
MemAvailable:   23068228 kB
Buffers:          626140 kB
Cached:         12827604 kB
SwapCached:            0 kB
Active:          9633756 kB
Inactive:       12669984 kB
Active(anon):    4050912 kB
Inactive(anon):  4848596 kB
Active(file):    5582844 kB
Inactive(file):  7821388 kB
Unevictable:       42468 kB
Mlocked:            5504 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10036 kB
Writeback:             0 kB
AnonPages:       8892244 kB
Mapped:           264716 kB
Shmem:             44852 kB
KReclaimable:     377032 kB
Slab:             507416 kB
SReclaimable:     377032 kB
SUnreclaim:       130384 kB
KernelStack:        7180 kB
PageTables:        30820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11293748 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35660 kB
VmallocChunk:          0 kB
Percpu:            12320 kB
HardwareCorrupted:     0 kB
AnonHugePages:   8370176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      222200 kB
DirectMap2M:     5955584 kB
DirectMap1G:    28311552 kB
