/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46596 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
17:54:37,639 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
17:54:37,643 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
17:54:37,645 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
17:54:37,649 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
17:54:37,906 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/10.88.0.6:2103
17:54:37,907 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
17:54:42,908 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
17:54:42,911 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
17:54:42,911 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
17:54:42,911 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
17:54:43,055 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
17:54:43,055 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
17:54:43,126 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
17:54:44,073 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
17:54:44,081 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
17:54:44,121 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
17:54:45,868 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 163 ms, 1 = 205 ms, 2 = 229 ms]
17:54:45,868 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
17:54:45,869 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
17:54:45,873 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
17:54:45,873 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
17:54:45,876 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
17:54:53,327 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.09 seconds, 1 = 6.95 seconds, 2 = 7.44 seconds]
17:54:53,331 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
17:54:53,332 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
17:54:53,336 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
17:54:53,338 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
17:54:53,339 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
17:54:53,372 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
17:54:53,380 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 4 ms, 1 = 5 ms, 2 = 5 ms]
17:54:53,380 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
17:54:53,389 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
17:54:59,240 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.82 seconds, 1 = 5.81 seconds, 2 = 5.84 seconds]
17:54:59,240 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
17:54:59,248 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
17:54:59,250 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
17:55:59,286 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
17:55:59,286 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
17:55:59,288 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
17:55:59,289 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
17:55:59,579 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 288 ms, 1 = 238 ms, 2 = 250 ms]
17:55:59,580 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
17:55:59,581 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
