
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240531-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 910) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1288) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2158) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2942) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3259) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:66:63) (tPR = 3803) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:72) (tPR = 4347) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4067) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 4279) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 4108) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:101:98) (tPR = 3177) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103525 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 328) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 339) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 498) [OK] 
   109s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 849) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1126) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 1537) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 1617) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1863) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1930) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 1743) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:196) (tPR = 3688) [OK] 
   141s:       trying IR =    220 ..... (rIR:aIR:PR = 220:220:216) (tPR = 4206) [OK] 
   146s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:239) (tPR = 5370) [OK] 
   150s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:271) (tPR = 4789) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:305:298) (tPR = 6478) [OK] 
   158s:       trying IR =    349 ..... (rIR:aIR:PR = 349:350:343) (tPR = 7111) [OK] 
   163s:       trying IR =    399 ...... (rIR:aIR:PR = 399:397:389) (tPR = 7438) [OK] 
   169s:       trying IR =    458 .... (rIR:aIR:PR = 458:459:450) (tPR = 8743) [OK] 
   173s:       trying IR =    530 .... (rIR:aIR:PR = 530:535:523) (tPR = 10283) [OK] 
   177s:       trying IR =    616 .... (rIR:aIR:PR = 616:612:599) (tPR = 10602) [OK] 
   181s:       trying IR =    719 ..... (rIR:aIR:PR = 719:736:720) (tPR = 12771) [OK] 
   186s:       trying IR =    843 .... (rIR:aIR:PR = 843:852:835) (tPR = 14732) [OK] 
   190s:       trying IR =    992 .... (rIR:aIR:PR = 992:994:974) (tPR = 17060) [OK] 
   194s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1163:1137) (tPR = 20034) [OK] 
   199s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1403:1389) (tPR = 23865) [OK] 
   203s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1649:1640) (tPR = 28513) [OK] 
   207s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1951:1951) (tPR = 32075) [OK] 
   211s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2257:2257) (tPR = 36697) [OK] 
   215s:       trying IR =   2762 ..... (rIR:aIR:PR = 2762:2778:2778) (tPR = 44215) [OK] 
   220s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3218:3219) (tPR = 47551) [OK] 
   224s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3902:3903) (tPR = 58873) [OK] 
   228s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4769:4769) (tPR = 71414) [OK] 
   232s:       trying IR =   5621 ....?.............. (rIR:aIR:PR = 5621:5513:5512) (tPR = 82850) [OK] 
   252s:       trying IR =   6725 ............................. (rIR:aIR:PR = 6725:6310:5909) (tPR = 88438) [IR is under limit] [PR is under limit] 
   282s: Re-initializing (term) (init) ... OK
   287s: Searching from base IR = 5621
   287s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   290s:       rampup IR =    562 .............. (rIR:aIR:PR = 562:584:571) (tPR = 11673) [OK] 
   304s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1121:1097) (tPR = 19916) [OK] 
   308s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1693:1656) (tPR = 27590) [OK] 
   312s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2271:2223) (tPR = 39221) [OK] 
   316s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2788:2754) (tPR = 45736) [OK] 
   320s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3411:3405) (tPR = 57134) [OK] 
   324s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3850:3850) (tPR = 60903) [OK] 
   329s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4553:4553) (tPR = 68742) [OK] 
   333s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:4981:4949) (tPR = 76203) [OK] 
   337s:       rampup IR =   5621 ....?............ (rIR:aIR:PR = 5621:5411:5411) (tPR = 80876) [OK] 
   354s:    snapshot, IR =   5621 .....|.............................. (rIR:aIR:PR = 5621:5619:5619) (tPR = 83685) [OK] 
   390s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 217922 Kb) (term) (init) ...
   410s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   413s:       rampup IR =    562 ...... (rIR:aIR:PR = 562:563:563) (tPR = 8563) [OK] 
   420s:       rampup IR =   1124 ...... (rIR:aIR:PR = 1124:1119:1119) (tPR = 16906) [OK] 
   426s:       rampup IR =   1686 ....... (rIR:aIR:PR = 1686:1685:1685) (tPR = 24530) [OK] 
   433s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2263:2263) (tPR = 33227) [OK] 
   437s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2805:2805) (tPR = 41484) [OK] 
   441s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3319:3318) (tPR = 50171) [OK] 
   446s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3884:3884) (tPR = 57036) [OK] 
   450s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4402:4348) (tPR = 64159) [OK] 
   454s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:5002:5002) (tPR = 75568) [OK] 
   458s:       rampup IR =   5621 .... (rIR:aIR:PR = 5621:5742:5743) (tPR = 83523) [OK] 
   462s:       trying IR =   5721 .... (rIR:aIR:PR = 5721:5578:5579) (tPR = 83636) [OK] 
   466s:       trying IR =   5741 ............ (rIR:aIR:PR = 5741:5681:5681) (tPR = 85054) [OK] 
   479s:       trying IR =   5765 .... (rIR:aIR:PR = 5765:5643:5642) (tPR = 79707) [OK] 
   483s:       trying IR =   5794 ...... (rIR:aIR:PR = 5794:5658:5624) (tPR = 83465) [OK] 
   489s:       trying IR =   5828 .... (rIR:aIR:PR = 5828:5897:5897) (tPR = 89250) [OK] 
   493s:       trying IR =   5870 ..... (rIR:aIR:PR = 5870:5872:5873) (tPR = 85315) [OK] 
   498s:       trying IR =   5920 ............ (rIR:aIR:PR = 5920:5839:5839) (tPR = 86502) [OK] 
   510s:       trying IR =   5979 ..... (rIR:aIR:PR = 5979:5822:5821) (tPR = 85735) [OK] 
   515s:       trying IR =   6051 ..... (rIR:aIR:PR = 6051:5932:5932) (tPR = 87138) [OK] 
   520s:       trying IR =   6137 ........ (rIR:aIR:PR = 6137:6075:6069) (tPR = 89986) [OK] 
   529s:       trying IR =   6240 ..?............... (rIR:aIR:PR = 6240:6068:6045) (tPR = 89317) [OK] 
   547s:       trying IR =   6364 .......... (rIR:aIR:PR = 6364:6234:6225) (tPR = 93763) [OK] 
   557s:       trying IR =   6513 .......................... (rIR:aIR:PR = 6513:6501:6630) (tPR = 97613) [OK] 
   583s:       trying IR =   6691 ............................ (rIR:aIR:PR = 6691:6757:6642) (tPR = 97127) [OK] 
   612s:       trying IR =   6905 .... (rIR:aIR:PR = 6905:6997:7035) (tPR = 102401) [OK] 
   616s:       trying IR =   7162 ............................. (rIR:aIR:PR = 7162:6663:6282) (tPR = 93758) [IR is under limit] [PR is under limit] 
   646s: Re-initializing (term) (init) ... OK
   653s: Searching from base IR = 6905
   653s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   656s:       rampup IR =    691 ...... (rIR:aIR:PR = 691:690:690) (tPR = 10183) [OK] 
   662s:       rampup IR =   1381 ?........................ (rIR:aIR:PR = 1381:1379:1378) (tPR = 20112) [OK] 
   687s:       rampup IR =   2072 .... (rIR:aIR:PR = 2072:2044:2033) (tPR = 30069) [OK] 
   691s:       rampup IR =   2762 .... (rIR:aIR:PR = 2762:2666:2666) (tPR = 39759) [OK] 
   696s:       rampup IR =   3453 .... (rIR:aIR:PR = 3453:3476:3475) (tPR = 51765) [OK] 
   700s:       rampup IR =   4143 .... (rIR:aIR:PR = 4143:4151:4151) (tPR = 61896) [OK] 
   704s:       rampup IR =   4834 .... (rIR:aIR:PR = 4834:4902:4902) (tPR = 75700) [OK] 
   708s:       rampup IR =   5524 ..... (rIR:aIR:PR = 5524:5620:5620) (tPR = 84898) [OK] 
   713s:       rampup IR =   6214 ..... (rIR:aIR:PR = 6214:6154:6154) (tPR = 90314) [OK] 
   718s:       rampup IR =   6905 ............. (rIR:aIR:PR = 6905:7156:6805) (tPR = 100002) [OK] 
   732s:    snapshot, IR =   6905 .....|.........?.................... (rIR:aIR:PR = 6905:6645:6361) (tPR = 95200) [PR is under limit] 
   767s: Re-initializing (term) (init) ... OK
   774s: high-bound for max-jOPS is measured to be 7162
   774s: 
   774s: Restarting (term) (init) ... OK
   782s: 
   782s: Warmup for building throughput-responsetime curve
   782s: (10%)   IR =    716 ...................?............................................................................................................................................................... (rIR:aIR:PR = 716:716:716) (tPR = 10636) [OK] 
   962s: 
   962s: Building throughput-responsetime curve
   962s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1026s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1026s: ( 1%)   IR =     72 ....|............................................................ (rIR:aIR:PR = 72:72:72) (tPR = 1096) [OK] 
  1090s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4352,          0,          0,       4131,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4131,          0,          0,          0,       3651,       4283,      500,     3900,     5800,     6500,     8400,   197000,
     InStorePurchase,       2179,          0,          0,          0,       1964,       2247,      500,     3600,     5400,     6100,     8300,   197000,
      OnlinePurchase,       1518,          0,          0,          0,       1340,       1576,      500,     4000,     6100,     6700,     8200,   197000,
        InstPurchase,        434,          0,          0,          0,        347,        460,      700,     4300,     6400,     7100,     8939,    12600,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    20000,    56500,    73000,    73000,    73000,    73000,
      AssocOfProduct,         45,          0,          0,          0,         42,         46,      900,     3100,     5020,     5630,     5900,     5900,
      BusinessReport,         11,          0,          0,          0,         10,         10,    26000,    89000,   108300,   109000,   109000,   109000,
          CustBuyBeh,         45,          0,          0,          0,         44,         46,     1500,     2000,     3160,     4930,     5000,     5000,
       ProductReturn,        115,          0,          0,          0,        111,        121,      400,     3100,     6180,     6960,    10424,    10600,

  1090s: ( 2%)   IR =    143 ....|............................................................ (rIR:aIR:PR = 143:143:143) (tPR = 2073) [OK] 
  1155s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8628,          0,          0,       8192,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       8192,          0,          0,          0,       7610,       8607,      500,     4100,     6300,     7100,     8692,   215000,
     InStorePurchase,       4317,          0,          0,          0,       4023,       4463,      600,     3900,     5900,     6600,     8036,   215000,
      OnlinePurchase,       3017,          0,          0,          0,       2832,       3230,      500,     4400,     6600,     7300,     9000,    11700,
        InstPurchase,        858,          0,          0,          0,        755,        914,      800,     4700,     6700,     7325,     9185,    11900,
          AssocOfCat,         10,          0,          0,          0,          8,          8,    68000,    75500,    97000,    97000,    97000,    97000,
      AssocOfProduct,         87,          0,          0,          0,         79,         89,     1000,     3500,     5700,     6200,     6800,     6800,
      BusinessReport,         23,          0,          0,          0,         19,         22,    50000,    89000,   130800,   152400,   156000,   156000,
          CustBuyBeh,         87,          0,          0,          0,         81,         92,      800,     2700,     4780,     5535,     7000,     7000,
       ProductReturn,        229,          0,          0,          0,        156,        231,      800,     3100,     6800,     7740,     9268,    11300,

  1155s: ( 3%)   IR =    215 ....|............................................................ (rIR:aIR:PR = 215:215:215) (tPR = 3244) [OK] 
  1219s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12969,          0,          0,      12320,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      12320,          0,          0,          0,      11537,      12954,      600,     4400,     7000,     8000,     9700,   184000,
     InStorePurchase,       6479,          0,          0,          0,       6186,       6866,      600,     4200,     6900,     7700,     9700,   181000,
      OnlinePurchase,       4544,          0,          0,          0,       4208,       4755,      600,     4500,     7100,     8100,     9800,   184000,
        InstPurchase,       1297,          0,          0,          0,       1143,       1333,      700,     4700,     7300,     8200,     9566,    13000,
          AssocOfCat,         12,          0,          0,          0,         11,         12,    52000,    73500,   104700,   105000,   105000,   105000,
      AssocOfProduct,        130,          0,          0,          0,         88,        120,     1300,     4550,     8540,     8900,    10079,    10100,
      BusinessReport,         32,          0,          0,          0,         31,         34,    42000,    89000,   210500,   252250,   259000,   259000,
          CustBuyBeh,        131,          0,          0,          0,         99,        134,      600,     2500,     5200,     6250,   120395,   180000,
       ProductReturn,        344,          0,          0,          0,        268,        361,      900,     4000,     7480,     9190,    11190,    12600,

  1219s: ( 4%)   IR =    286 ....|............................................................ (rIR:aIR:PR = 286:287:287) (tPR = 4318) [OK] 
  1283s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17288,          0,          0,      16423,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16423,          0,          0,          0,      15473,      17150,      700,     4700,     7700,     8700,    11300,   197000,
     InStorePurchase,       8640,          0,          0,          0,       8174,       8989,      700,     4300,     7300,     8300,    10600,   195000,
      OnlinePurchase,       6049,          0,          0,          0,       5707,       6311,      700,     5100,     8100,     9300,    12100,   197000,
        InstPurchase,       1734,          0,          0,          0,       1592,       1850,      800,     4800,     7600,     8600,    10800,   197000,
          AssocOfCat,         19,          0,          0,          0,         18,         18,    28000,    72500,    82400,    95000,    95000,    95000,
      AssocOfProduct,        171,          0,          0,          0,        121,        164,     1100,     3800,     6850,     7400,    69640,   183000,
      BusinessReport,         44,          0,          0,          0,         36,         44,    36000,    87500,   105500,   115500,   247000,   247000,
          CustBuyBeh,        172,          0,          0,          0,        124,        174,      500,     2900,     6350,     7125,    11500,    14500,
       ProductReturn,        459,          0,          0,          0,        384,        499,      700,     3600,     8500,    10100,    12700,   192000,

  1283s: ( 5%)   IR =    358 ....|............................................................ (rIR:aIR:PR = 358:358:358) (tPR = 5342) [OK] 
  1348s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      21565,          0,          0,      20487,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      20487,          0,          0,          0,      19532,      21546,      700,     5100,     8700,    10000,    13300,   224000,
     InStorePurchase,      10787,          0,          0,          0,      10367,      11332,      700,     5200,     8800,    10100,    13567,   224000,
      OnlinePurchase,       7542,          0,          0,          0,       7184,       7954,      700,     5100,     8700,    10000,    12945,   224000,
        InstPurchase,       2158,          0,          0,          0,       1981,       2260,      800,     4800,     8100,     9400,    12639,   217000,
          AssocOfCat,         23,          0,          0,          0,         21,         22,    41000,    72500,    86100,    88700,    89000,    89000,
      AssocOfProduct,        215,          0,          0,          0,        160,        232,      700,     3600,     7200,     7870,   111990,   182000,
      BusinessReport,         54,          0,          0,          0,         53,         56,    38000,    86000,   114800,   146000,   255000,   255000,
          CustBuyBeh,        214,          0,          0,          0,        159,        222,      800,     5200,     8680,    10555,    39617,   194000,
       ProductReturn,        572,          0,          0,          0,        457,        552,      700,     4100,     9170,    10500,    13994,    30000,

  1348s: ( 6%)   IR =    430 ....|............................................................ (rIR:aIR:PR = 430:430:430) (tPR = 6451) [OK] 
  1412s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      25930,          0,          0,      24628,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      24628,          0,          0,          0,      23472,      25816,      500,     5400,     9500,    10900,    14100,   271000,
     InStorePurchase,      12969,          0,          0,          0,      12456,      13562,      600,     5200,     9300,    10700,    13500,   202000,
      OnlinePurchase,       9075,          0,          0,          0,       8633,       9538,      500,     5500,     9500,    11000,    14361,   268000,
        InstPurchase,       2584,          0,          0,          0,       2383,       2716,      700,     6200,    10200,    11700,    17732,   271000,
          AssocOfCat,         27,          0,          0,          0,         26,         26,    26000,    69000,    93600,    96950,    98000,    98000,
      AssocOfProduct,        261,          0,          0,          0,        206,        279,      900,     3800,     7400,     8300,    12580,    13600,
      BusinessReport,         65,          0,          0,          0,         62,         68,    35000,    85000,   104300,   117000,   271000,   271000,
          CustBuyBeh,        259,          0,          0,          0,        199,        270,      500,     2950,     6300,     7345,    11516,    16400,
