MemTotal:       32755048 kB
MemFree:        10821612 kB
MemAvailable:   31355948 kB
Buffers:          704596 kB
Cached:         19902128 kB
SwapCached:            0 kB
Active:         11461516 kB
Inactive:        9429024 kB
Active(anon):       1768 kB
Inactive(anon):   445748 kB
Active(file):   11459748 kB
Inactive(file):  8983276 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4304 kB
Writeback:             0 kB
AnonPages:        437828 kB
Mapped:           372356 kB
Shmem:            158732 kB
KReclaimable:     554424 kB
Slab:             736916 kB
SReclaimable:     554424 kB
SUnreclaim:       182492 kB
KernelStack:        7888 kB
PageTables:        16120 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3269684 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34572 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
