MemTotal:       32755048 kB
MemFree:        12617268 kB
MemAvailable:   31289260 kB
Buffers:          369852 kB
Cached:         18473356 kB
SwapCached:            0 kB
Active:         13522504 kB
Inactive:        5594992 kB
Active(anon):       1920 kB
Inactive(anon):   517064 kB
Active(file):   13520584 kB
Inactive(file):  5077928 kB
Unevictable:      218576 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               744 kB
Writeback:             0 kB
AnonPages:        492312 kB
Mapped:           320520 kB
Shmem:            240088 kB
KReclaimable:     536592 kB
Slab:             686972 kB
SReclaimable:     536592 kB
SUnreclaim:       150380 kB
KernelStack:        8808 kB
PageTables:        17572 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3971080 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26776 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
