MemTotal:       16380096 kB
MemFree:         6310596 kB
MemAvailable:   15357612 kB
Buffers:           59796 kB
Cached:          9086740 kB
SwapCached:            0 kB
Active:           740512 kB
Inactive:        8850596 kB
Active(anon):       1864 kB
Inactive(anon):   460396 kB
Active(file):     738648 kB
Inactive(file):  8390200 kB
Unevictable:        5444 kB
Mlocked:            5444 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            337688 kB
Writeback:             0 kB
AnonPages:        450184 kB
Mapped:           238148 kB
Shmem:             12784 kB
KReclaimable:     255648 kB
Slab:             346308 kB
SReclaimable:     255648 kB
SUnreclaim:        90660 kB
KernelStack:        7600 kB
PageTables:        13876 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3231928 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54712 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      169836 kB
DirectMap2M:     9267200 kB
DirectMap1G:     9437184 kB
