MemTotal:       16380096 kB
MemFree:         6514428 kB
MemAvailable:   15348424 kB
Buffers:           89020 kB
Cached:          8785692 kB
SwapCached:            0 kB
Active:           903068 kB
Inactive:        8415204 kB
Active(anon):       1860 kB
Inactive(anon):   459096 kB
Active(file):     901208 kB
Inactive(file):  7956108 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               984 kB
Writeback:             0 kB
AnonPages:        449136 kB
Mapped:           237968 kB
Shmem:             12460 kB
KReclaimable:     314160 kB
Slab:             412560 kB
SReclaimable:     314160 kB
SUnreclaim:        98400 kB
KernelStack:        7568 kB
PageTables:        13852 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3232204 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54676 kB
VmallocChunk:          0 kB
Percpu:             7168 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      200556 kB
DirectMap2M:     9236480 kB
DirectMap1G:     9437184 kB
