MemTotal:       32755048 kB
MemFree:         6517736 kB
MemAvailable:   31094880 kB
Buffers:          676512 kB
Cached:         23945212 kB
SwapCached:            0 kB
Active:         16443896 kB
Inactive:        8626496 kB
Active(anon):       2636 kB
Inactive(anon):   692848 kB
Active(file):   16441260 kB
Inactive(file):  7933648 kB
Unevictable:      218676 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                92 kB
Writeback:             0 kB
AnonPages:        667076 kB
Mapped:           258772 kB
Shmem:            242208 kB
KReclaimable:     665348 kB
Slab:             832200 kB
SReclaimable:     665348 kB
SUnreclaim:       166852 kB
KernelStack:        8892 kB
PageTables:        17572 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4104624 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26920 kB
VmallocChunk:          0 kB
Percpu:             9888 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
