MemTotal:       32755048 kB
MemFree:        21999448 kB
MemAvailable:   31355656 kB
Buffers:         2371472 kB
Cached:          7158632 kB
SwapCached:            0 kB
Active:          5897260 kB
Inactive:        3958736 kB
Active(anon):       1752 kB
Inactive(anon):   501528 kB
Active(file):    5895508 kB
Inactive(file):  3457208 kB
Unevictable:      167680 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2000 kB
Writeback:             0 kB
AnonPages:        493640 kB
Mapped:           321272 kB
Shmem:            172388 kB
KReclaimable:     466604 kB
Slab:             603060 kB
SReclaimable:     466604 kB
SUnreclaim:       136456 kB
KernelStack:        7996 kB
PageTables:        17344 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3317744 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25472 kB
VmallocChunk:          0 kB
Percpu:             9696 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
