MemTotal:       32755048 kB
MemFree:        15139020 kB
MemAvailable:   31142104 kB
Buffers:          541944 kB
Cached:         15771844 kB
SwapCached:            0 kB
Active:          2988488 kB
Inactive:       13551544 kB
Active(anon):       1920 kB
Inactive(anon):   599112 kB
Active(file):    2986568 kB
Inactive(file): 12952432 kB
Unevictable:      260376 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            189192 kB
Writeback:             0 kB
AnonPages:        486876 kB
Mapped:           385300 kB
Shmem:            369836 kB
KReclaimable:     527196 kB
Slab:             685916 kB
SReclaimable:     527196 kB
SUnreclaim:       158720 kB
KernelStack:        9040 kB
PageTables:        19068 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4128584 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27124 kB
VmallocChunk:          0 kB
Percpu:            10752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
