MemTotal:       16380096 kB
MemFree:         6585324 kB
MemAvailable:   15348636 kB
Buffers:           88804 kB
Cached:          8727528 kB
SwapCached:            0 kB
Active:           819972 kB
Inactive:        8441620 kB
Active(anon):       1876 kB
Inactive(anon):   460968 kB
Active(file):     818096 kB
Inactive(file):  7980652 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333656 kB
Writeback:             0 kB
AnonPages:        450916 kB
Mapped:           237648 kB
Shmem:             12584 kB
KReclaimable:     302044 kB
Slab:             399708 kB
SReclaimable:     302044 kB
SUnreclaim:        97664 kB
KernelStack:        7536 kB
PageTables:        13824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199344 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54712 kB
VmallocChunk:          0 kB
Percpu:             7136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      196460 kB
DirectMap2M:     9240576 kB
DirectMap1G:     9437184 kB
