MemTotal:       32755048 kB
MemFree:         5617148 kB
MemAvailable:   31533316 kB
Buffers:          321912 kB
Cached:         25419232 kB
SwapCached:            0 kB
Active:          8234028 kB
Inactive:       17873712 kB
Active(anon):       1668 kB
Inactive(anon):   414688 kB
Active(file):    8232360 kB
Inactive(file): 17459024 kB
Unevictable:       42452 kB
Mlocked:            5496 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2416 kB
Writeback:             0 kB
AnonPages:        409288 kB
Mapped:           327332 kB
Shmem:             44812 kB
KReclaimable:     687896 kB
Slab:             860796 kB
SReclaimable:     687896 kB
SUnreclaim:       172900 kB
KernelStack:        6792 kB
PageTables:        12932 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2386020 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28592 kB
VmallocChunk:          0 kB
Percpu:            24832 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171000 kB
DirectMap2M:     8103936 kB
DirectMap1G:    26214400 kB
