MemTotal:        8135344 kB
MemFree:         7107220 kB
MemAvailable:    7270444 kB
Buffers:           33696 kB
Cached:           348872 kB
SwapCached:            0 kB
Active:           145528 kB
Inactive:         658944 kB
Active(anon):       1764 kB
Inactive(anon):   437752 kB
Active(file):     143764 kB
Inactive(file):   221192 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               524 kB
Writeback:             0 kB
AnonPages:        427284 kB
Mapped:           208488 kB
Shmem:             12704 kB
KReclaimable:      37984 kB
Slab:              97132 kB
SReclaimable:      37984 kB
SUnreclaim:        59148 kB
KernelStack:        6880 kB
PageTables:        13636 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3010444 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52884 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     4065280 kB
DirectMap1G:     6291456 kB
