MemTotal:       16380096 kB
MemFree:         6106292 kB
MemAvailable:   15354604 kB
Buffers:           59904 kB
Cached:          9286064 kB
SwapCached:            0 kB
Active:           751924 kB
Inactive:        9039016 kB
Active(anon):       1872 kB
Inactive(anon):   460824 kB
Active(file):     750052 kB
Inactive(file):  8578192 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            406136 kB
Writeback:             0 kB
AnonPages:        450460 kB
Mapped:           238636 kB
Shmem:             12788 kB
KReclaimable:     257548 kB
Slab:             348392 kB
SReclaimable:     257548 kB
SUnreclaim:        90844 kB
KernelStack:        7552 kB
PageTables:        13836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3218812 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      178028 kB
DirectMap2M:     9259008 kB
DirectMap1G:     9437184 kB
