MemTotal:       16380088 kB
MemFree:         6808304 kB
MemAvailable:   15361856 kB
Buffers:           59648 kB
Cached:          8599756 kB
SwapCached:            0 kB
Active:           708064 kB
Inactive:        8394388 kB
Active(anon):       1836 kB
Inactive(anon):   458996 kB
Active(file):     706228 kB
Inactive(file):  7935392 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2640 kB
Writeback:            12 kB
AnonPages:        448784 kB
Mapped:           238616 kB
Shmem:             12800 kB
KReclaimable:     249596 kB
Slab:             341724 kB
SReclaimable:     249596 kB
SUnreclaim:        92128 kB
KernelStack:        7632 kB
PageTables:        13800 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3222884 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54696 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      161644 kB
DirectMap2M:     7178240 kB
DirectMap1G:    11534336 kB
