MemTotal:       32755048 kB
MemFree:         7225876 kB
MemAvailable:   31613668 kB
Buffers:          319016 kB
Cached:         23887464 kB
SwapCached:            0 kB
Active:          8281576 kB
Inactive:       16198780 kB
Active(anon):       1692 kB
Inactive(anon):   322044 kB
Active(file):    8279884 kB
Inactive(file): 15876736 kB
Unevictable:       42492 kB
Mlocked:            5536 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2344 kB
Writeback:           116 kB
AnonPages:        316544 kB
Mapped:           321176 kB
Shmem:             44832 kB
KReclaimable:     694284 kB
Slab:             869036 kB
SReclaimable:     694284 kB
SUnreclaim:       174752 kB
KernelStack:        6736 kB
PageTables:        13156 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2303756 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27496 kB
VmallocChunk:          0 kB
Percpu:            21600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
