MemTotal:        8117660 kB
MemFree:         7097600 kB
MemAvailable:    7248340 kB
Buffers:           32700 kB
Cached:           338592 kB
SwapCached:            0 kB
Active:           717264 kB
Inactive:          76520 kB
Active(anon):     430144 kB
Inactive(anon):    10012 kB
Active(file):     287120 kB
Inactive(file):    66508 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               948 kB
Writeback:             0 kB
AnonPages:        428036 kB
Mapped:           211328 kB
Shmem:             12704 kB
KReclaimable:      36036 kB
Slab:              96152 kB
SReclaimable:      36036 kB
SUnreclaim:        60116 kB
KernelStack:        6972 kB
PageTables:        13540 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3037276 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54548 kB
VmallocChunk:          0 kB
Percpu:             2528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     4081664 kB
DirectMap1G:     6291456 kB
