MemTotal:       16380096 kB
MemFree:         6298176 kB
MemAvailable:   15360700 kB
Buffers:           59756 kB
Cached:          9102424 kB
SwapCached:            0 kB
Active:           741900 kB
Inactive:        8863124 kB
Active(anon):       1868 kB
Inactive(anon):   458768 kB
Active(file):     740032 kB
Inactive(file):  8404356 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            341460 kB
Writeback:             0 kB
AnonPages:        448532 kB
Mapped:           239044 kB
Shmem:             12792 kB
KReclaimable:     255616 kB
Slab:             345980 kB
SReclaimable:     255616 kB
SUnreclaim:        90364 kB
KernelStack:        7552 kB
PageTables:        13828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3221800 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54704 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     9248768 kB
DirectMap1G:     9437184 kB
