
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241023-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 605) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1515) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2222) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 2749) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3398) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 4244) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:68) (tPR = 3885) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4230) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 4103) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 4135) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3164) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103372 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 314) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 386) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 889) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 878) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1147) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1627) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 1733) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 1737) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 2285) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:101) (tPR = 2285) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:203:199) (tPR = 3687) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:213:210) (tPR = 4021) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:242:239) (tPR = 4504) [OK] 
   145s:       trying IR =    273 ..... (rIR:aIR:PR = 273:270:265) (tPR = 5085) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:315:310) (tPR = 6053) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:354:346) (tPR = 6500) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:397:390) (tPR = 6934) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:460:453) (tPR = 8477) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:535:522) (tPR = 9521) [OK] 
   170s:       trying IR =    616 .... (rIR:aIR:PR = 616:617:605) (tPR = 11027) [OK] 
   174s:       trying IR =    719 .... (rIR:aIR:PR = 719:702:689) (tPR = 12885) [OK] 
   178s:       trying IR =    843 .... (rIR:aIR:PR = 843:837:818) (tPR = 14072) [OK] 
