MemTotal:       32755048 kB
MemFree:        15385032 kB
MemAvailable:   31669764 kB
Buffers:          142692 kB
Cached:         16246788 kB
SwapCached:            0 kB
Active:          3801676 kB
Inactive:       12869956 kB
Active(anon):       1708 kB
Inactive(anon):   330268 kB
Active(file):    3799968 kB
Inactive(file): 12539688 kB
Unevictable:       42484 kB
Mlocked:            5528 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2352 kB
Writeback:            24 kB
AnonPages:        324744 kB
Mapped:           297548 kB
Shmem:             44832 kB
KReclaimable:     408188 kB
Slab:             545916 kB
SReclaimable:     408188 kB
SUnreclaim:       137728 kB
KernelStack:        6848 kB
PageTables:        13108 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2303900 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26508 kB
VmallocChunk:          0 kB
Percpu:            16928 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
