MemTotal:        8117668 kB
MemFree:         7080936 kB
MemAvailable:    7249704 kB
Buffers:           37908 kB
Cached:           351136 kB
SwapCached:            0 kB
Active:           720860 kB
Inactive:          93820 kB
Active(anon):     433364 kB
Inactive(anon):    10004 kB
Active(file):     287496 kB
Inactive(file):    83816 kB
Unevictable:        5576 kB
Mlocked:            5576 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               948 kB
Writeback:             0 kB
AnonPages:        431308 kB
Mapped:           211600 kB
Shmem:             12700 kB
KReclaimable:      36228 kB
Slab:              96268 kB
SReclaimable:      36228 kB
SUnreclaim:        60040 kB
KernelStack:        6996 kB
PageTables:        13728 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3040900 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54636 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
