MemTotal:       16380088 kB
MemFree:         6814840 kB
MemAvailable:   15367892 kB
Buffers:           59644 kB
Cached:          8599096 kB
SwapCached:            0 kB
Active:           708712 kB
Inactive:        8396264 kB
Active(anon):       1860 kB
Inactive(anon):   462092 kB
Active(file):     706852 kB
Inactive(file):  7934172 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            143408 kB
Writeback:             0 kB
AnonPages:        451916 kB
Mapped:           238512 kB
Shmem:             12772 kB
KReclaimable:     249692 kB
Slab:             339112 kB
SReclaimable:     249692 kB
SUnreclaim:        89420 kB
KernelStack:        7536 kB
PageTables:        13940 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3183012 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54664 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      194412 kB
DirectMap2M:    11339776 kB
DirectMap1G:     7340032 kB
