MemTotal:       32755048 kB
MemFree:         5619008 kB
MemAvailable:   31529704 kB
Buffers:          321256 kB
Cached:         25414428 kB
SwapCached:            0 kB
Active:          8264240 kB
Inactive:       17836792 kB
Active(anon):       1696 kB
Inactive(anon):   413412 kB
Active(file):    8262544 kB
Inactive(file): 17423380 kB
Unevictable:       42412 kB
Mlocked:            5496 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2292 kB
Writeback:             0 kB
AnonPages:        408356 kB
Mapped:           317880 kB
Shmem:             44812 kB
KReclaimable:     687884 kB
Slab:             860824 kB
SReclaimable:     687884 kB
SUnreclaim:       172940 kB
KernelStack:        6816 kB
PageTables:        13468 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2385528 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28608 kB
VmallocChunk:          0 kB
Percpu:            24832 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171000 kB
DirectMap2M:     8103936 kB
DirectMap1G:    26214400 kB
