MemTotal:       16380088 kB
MemFree:         6738140 kB
MemAvailable:   15360652 kB
Buffers:           66160 kB
Cached:          8620976 kB
SwapCached:            0 kB
Active:           818464 kB
Inactive:        8312180 kB
Active(anon):       1856 kB
Inactive(anon):   459492 kB
Active(file):     816608 kB
Inactive(file):  7852688 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             61584 kB
Writeback:           588 kB
AnonPages:        449248 kB
Mapped:           239956 kB
Shmem:             12840 kB
KReclaimable:     290880 kB
Slab:             386196 kB
SReclaimable:     290880 kB
SUnreclaim:        95316 kB
KernelStack:        7468 kB
PageTables:        13592 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3199164 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             7616 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     8200192 kB
DirectMap1G:    10485760 kB
