MemTotal:        8117660 kB
MemFree:         7102900 kB
MemAvailable:    7253572 kB
Buffers:           32688 kB
Cached:           338680 kB
SwapCached:            0 kB
Active:           719020 kB
Inactive:          76492 kB
Active(anon):     431992 kB
Inactive(anon):    10020 kB
Active(file):     287028 kB
Inactive(file):    66472 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               660 kB
Writeback:             0 kB
AnonPages:        430008 kB
Mapped:           211288 kB
Shmem:             12700 kB
KReclaimable:      36156 kB
Slab:              96280 kB
SReclaimable:      36156 kB
SUnreclaim:        60124 kB
KernelStack:        6924 kB
PageTables:        13436 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3055728 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54620 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     5128192 kB
DirectMap1G:     5242880 kB
