
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240606-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 826) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 1796) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2425) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2733) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3658) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 3887) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 3916) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 4275) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 4369) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 4428) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3146) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103735 Kb) (term) (init) ...
    96s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    99s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 222) [OK] 
   102s:       rampup IR =     20 ... (rIR:aIR:PR = 20:24:24) (tPR = 716) [OK] 
   105s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 569) [OK] 
   109s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 1051) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 1197) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:59) (tPR = 1208) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:66) (tPR = 1839) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:76) (tPR = 1707) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 1716) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 1791) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:197:193) (tPR = 3849) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:217) (tPR = 4748) [OK] 
   145s:       trying IR =    244 .... (rIR:aIR:PR = 244:251:247) (tPR = 4354) [OK] 
   149s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:270) (tPR = 5459) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:305:298) (tPR = 5768) [OK] 
   158s:       trying IR =    349 .... (rIR:aIR:PR = 349:353:345) (tPR = 6754) [OK] 
   162s:       trying IR =    399 ..... (rIR:aIR:PR = 399:394:384) (tPR = 7305) [OK] 
   167s:       trying IR =    458 .... (rIR:aIR:PR = 458:458:450) (tPR = 8520) [OK] 
   171s:       trying IR =    530 .... (rIR:aIR:PR = 530:543:530) (tPR = 10336) [OK] 
   175s:       trying IR =    616 .... (rIR:aIR:PR = 616:622:609) (tPR = 10902) [OK] 
   179s:       trying IR =    719 .... (rIR:aIR:PR = 719:709:694) (tPR = 12345) [OK] 
   183s:       trying IR =    843 .... (rIR:aIR:PR = 843:845:827) (tPR = 14482) [OK] 
   187s:       trying IR =    992 ..... (rIR:aIR:PR = 992:998:977) (tPR = 16535) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1167:1143) (tPR = 19472) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1382:1364) (tPR = 22501) [OK] 
   200s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1643:1643) (tPR = 26749) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1952:1952) (tPR = 32666) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2326:2326) (tPR = 37412) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2713:2712) (tPR = 41256) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3194:3302) (tPR = 51792) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3935:3935) (tPR = 60482) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4564:4560) (tPR = 70359) [OK] 
   229s:       trying IR =   5621 ............... (rIR:aIR:PR = 5621:5587:5438) (tPR = 82512) [OK] 
   244s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6654:5481) (tPR = 81046) [PR is under limit] 
   274s: Re-initializing (term) (init) ... OK
   279s: Searching from base IR = 5621
   279s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   282s:       rampup IR =    562 .... (rIR:aIR:PR = 562:559:547) (tPR = 11834) [OK] 
   286s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1108:1081) (tPR = 20943) [OK] 
   290s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1678:1640) (tPR = 31180) [OK] 
   294s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2246:2201) (tPR = 39530) [OK] 
   298s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2816:2768) (tPR = 46995) [OK] 
   302s:       rampup IR =   3373 ..... (rIR:aIR:PR = 3373:3335:3334) (tPR = 56501) [OK] 
   307s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3987:3987) (tPR = 65215) [OK] 
   311s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4530:4531) (tPR = 69154) [OK] 
   315s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:4862:4861) (tPR = 73610) [OK] 
   319s:       rampup IR =   5621 .... (rIR:aIR:PR = 5621:5615:5615) (tPR = 86261) [OK] 
   323s:    snapshot, IR =   5621 .........|.............................. (rIR:aIR:PR = 5621:5550:5470) (tPR = 81968) [OK] 
   363s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218779 Kb) (term) (init) ...
   380s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
