MemTotal:       16380096 kB
MemFree:         6518312 kB
MemAvailable:   15354728 kB
Buffers:           89096 kB
Cached:          8787888 kB
SwapCached:            0 kB
Active:           915020 kB
Inactive:        8406812 kB
Active(anon):       1856 kB
Inactive(anon):   460448 kB
Active(file):     913164 kB
Inactive(file):  7946364 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               700 kB
Writeback:             0 kB
AnonPages:        450372 kB
Mapped:           238264 kB
Shmem:             12504 kB
KReclaimable:     314368 kB
Slab:             412112 kB
SReclaimable:     314368 kB
SUnreclaim:        97744 kB
KernelStack:        7488 kB
PageTables:        13796 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3209584 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             7104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      200556 kB
DirectMap2M:    10285056 kB
DirectMap1G:     8388608 kB
