MemTotal:        8135336 kB
MemFree:         7104604 kB
MemAvailable:    7267440 kB
Buffers:           33692 kB
Cached:           348804 kB
SwapCached:            0 kB
Active:           145228 kB
Inactive:         658496 kB
Active(anon):       1760 kB
Inactive(anon):   437144 kB
Active(file):     143468 kB
Inactive(file):   221352 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               500 kB
Writeback:             0 kB
AnonPages:        426744 kB
Mapped:           208696 kB
Shmem:             12696 kB
KReclaimable:      37848 kB
Slab:              97080 kB
SReclaimable:      37848 kB
SUnreclaim:        59232 kB
KernelStack:        7068 kB
PageTables:        13532 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3018456 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53060 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
