18:16:46,638 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
18:16:46,664 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
18:16:46,667 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
18:16:46,672 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
18:16:46,997 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/10.0.2.100:2103
18:16:46,999 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
18:16:52,004 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
18:16:52,015 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
18:16:52,016 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
18:16:52,018 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
18:16:52,180 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
18:16:52,180 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
18:16:52,341 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
18:16:53,594 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
18:16:53,744 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
18:16:53,835 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
18:16:55,836 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 13 ms, 1 = 11 ms, 2 = 13 ms]
18:16:55,836 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
18:16:55,837 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
18:16:55,841 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
18:16:55,842 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
18:16:55,844 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
18:17:04,622 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 8.34 seconds, 1 = 8.77 seconds, 2 = 8.67 seconds]
18:17:04,624 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
18:17:04,625 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
18:17:04,633 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 1 ms]
18:17:04,634 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
18:17:04,635 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
18:17:04,705 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
18:17:04,724 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 9 ms, 1 = 8 ms, 2 = 8 ms]
18:17:04,724 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
18:17:04,736 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
18:17:16,306 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 11.56 seconds, 1 = 11.38 seconds, 2 = 11.39 seconds]
18:17:16,306 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
18:17:16,315 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
18:17:16,317 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
18:18:16,384 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.02 seconds, 2 = 60.04 seconds]
18:18:16,384 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
18:18:16,385 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
18:18:16,386 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
18:18:16,536 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 108 ms, 1 = 147 ms, 2 = 137 ms]
18:18:16,537 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
18:18:16,538 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
18:18:21,759 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.21 seconds, 1 = 5.17 seconds, 2 = 5.22 seconds]
18:18:21,759 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
