MemTotal:        8117668 kB
MemFree:         7099028 kB
MemAvailable:    7250188 kB
Buffers:           32680 kB
Cached:           338732 kB
SwapCached:            0 kB
Active:           716096 kB
Inactive:          76624 kB
Active(anon):     429032 kB
Inactive(anon):     9988 kB
Active(file):     287064 kB
Inactive(file):    66636 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1000 kB
Writeback:             0 kB
AnonPages:        426992 kB
Mapped:           211180 kB
Shmem:             12696 kB
KReclaimable:      36236 kB
Slab:              96236 kB
SReclaimable:      36236 kB
SUnreclaim:        60000 kB
KernelStack:        6980 kB
PageTables:        13708 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3004076 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54580 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      102252 kB
DirectMap2M:     5140480 kB
DirectMap1G:     5242880 kB
