
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
Binary log file is ./specjbb2015-C-20240602-00001.data.gz
     1s:      1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 626) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1328) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2023) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2616) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3193) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 3825) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4316) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:81) (tPR = 3828) [OK] 
    40s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4411) [OK] 
    44s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 4283) [OK] 
    48s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:101:99) (tPR = 3222) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103605 Kb) (term) (init) ...
    97s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   100s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 296) [OK] 
   103s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 629) [OK] 
   106s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 520) [OK] 
   110s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 901) [OK] 
   114s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 1358) [OK] 
   118s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 1122) [OK] 
   122s:       rampup IR =     70 .... (rIR:aIR:PR = 70:76:74) (tPR = 1535) [OK] 
   126s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1827) [OK] 
   130s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1844) [OK] 
   134s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 2129) [OK] 
   138s:       trying IR =    200 .... (rIR:aIR:PR = 200:204:200) (tPR = 4331) [OK] 
   142s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:218) (tPR = 4183) [OK] 
   146s:       trying IR =    244 ..... (rIR:aIR:PR = 244:252:247) (tPR = 4490) [OK] 
   151s:       trying IR =    273 ..... (rIR:aIR:PR = 273:277:272) (tPR = 5179) [OK] 
   156s:       trying IR =    307 ..... (rIR:aIR:PR = 307:308:302) (tPR = 5657) [OK] 
   161s:       trying IR =    349 .... (rIR:aIR:PR = 349:342:335) (tPR = 6435) [OK] 
   165s:       trying IR =    399 .... (rIR:aIR:PR = 399:403:395) (tPR = 7541) [OK] 
   169s:       trying IR =    458 .... (rIR:aIR:PR = 458:466:457) (tPR = 8697) [OK] 
   173s:       trying IR =    530 ...... (rIR:aIR:PR = 530:526:513) (tPR = 9145) [OK] 
   179s:       trying IR =    616 ..... (rIR:aIR:PR = 616:625:612) (tPR = 10798) [OK] 
   184s:       trying IR =    719 ..... (rIR:aIR:PR = 719:714:699) (tPR = 12100) [OK] 
   189s:       trying IR =    843 ..... (rIR:aIR:PR = 843:841:822) (tPR = 15011) [OK] 
   194s:       trying IR =    992 .... (rIR:aIR:PR = 992:976:954) (tPR = 15585) [OK] 
   198s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1187:1165) (tPR = 20407) [OK] 
   204s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1397:1384) (tPR = 23523) [OK] 
   208s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1661:1661) (tPR = 26648) [OK] 
   212s:       trying IR =   1949 ....... (rIR:aIR:PR = 1949:1936:1936) (tPR = 31830) [OK] 
   219s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2355:2355) (tPR = 35848) [OK] 
   223s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2756:2756) (tPR = 43534) [OK] 
   227s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3324:3324) (tPR = 50366) [OK] 
   231s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3933:3933) (tPR = 59693) [OK] 
   235s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4707:4707) (tPR = 72557) [OK] 
   239s:       trying IR =   5621 .............................. (rIR:aIR:PR = 5621:5550:5212) (tPR = 78959) [PR is under limit] 
   269s: Re-initializing (term) (init) ... OK
   275s: Searching from base IR = 4701
   275s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   278s:       rampup IR =    470 .... (rIR:aIR:PR = 470:475:465) (tPR = 10310) [OK] 
   282s:       rampup IR =    940 ...... (rIR:aIR:PR = 940:956:938) (tPR = 19587) [OK] 
   288s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1403:1373) (tPR = 25491) [OK] 
   292s:       rampup IR =   1880 ...... (rIR:aIR:PR = 1880:1877:1836) (tPR = 32403) [OK] 
   298s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2359:2310) (tPR = 39352) [OK] 
   302s:       rampup IR =   2821 .... (rIR:aIR:PR = 2821:2850:2849) (tPR = 48665) [OK] 
   306s:       rampup IR =   3291 ...... (rIR:aIR:PR = 3291:3373:3373) (tPR = 54902) [OK] 
   312s:       rampup IR =   3761 .... (rIR:aIR:PR = 3761:3777:3778) (tPR = 58287) [OK] 
   316s:       rampup IR =   4231 .... (rIR:aIR:PR = 4231:4256:4256) (tPR = 65479) [OK] 
   320s:       rampup IR =   4701 ...... (rIR:aIR:PR = 4701:4719:4608) (tPR = 69060) [OK] 
   326s:    snapshot, IR =   4701 ...........|.............................. (rIR:aIR:PR = 4701:4765:4775) (tPR = 71603) [OK] 
   367s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 214708 Kb) (term) (init) ...
   385s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   388s:       rampup IR =    470 .... (rIR:aIR:PR = 470:465:465) (tPR = 6678) [OK] 
   392s:       rampup IR =    940 ..... (rIR:aIR:PR = 940:945:939) (tPR = 14212) [OK] 
   397s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1397:1397) (tPR = 20829) [OK] 
   401s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1859:1859) (tPR = 27124) [OK] 
   405s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2367:2367) (tPR = 35458) [OK] 
   409s:       rampup IR =   2821 ..... (rIR:aIR:PR = 2821:2873:2873) (tPR = 41891) [OK] 
   414s:       rampup IR =   3291 .... (rIR:aIR:PR = 3291:3353:3352) (tPR = 49029) [OK] 
   418s:       rampup IR =   3761 ...... (rIR:aIR:PR = 3761:3831:3831) (tPR = 55568) [OK] 
   425s:       rampup IR =   4231 ...... (rIR:aIR:PR = 4231:4140:4140) (tPR = 63105) [OK] 
   431s:       rampup IR =   4701 ...... (rIR:aIR:PR = 4701:4751:4771) (tPR = 70171) [OK] 
   437s:       trying IR =   4801 ......... (rIR:aIR:PR = 4801:4753:4709) (tPR = 70412) [OK] 
   446s:       trying IR =   4821 ....... (rIR:aIR:PR = 4821:4951:4878) (tPR = 72854) [OK] 
   453s:       trying IR =   4845 ....... (rIR:aIR:PR = 4845:4822:4850) (tPR = 71151) [OK] 
   460s:       trying IR =   4874 ......... (rIR:aIR:PR = 4874:4930:4870) (tPR = 71582) [OK] 
   469s:       trying IR =   4908 ........ (rIR:aIR:PR = 4908:4702:4682) (tPR = 69061) [OK] 
   477s:       trying IR =   4950 ....... (rIR:aIR:PR = 4950:4926:4904) (tPR = 73930) [OK] 
