MemTotal:        8135336 kB
MemFree:         7099248 kB
MemAvailable:    7261616 kB
Buffers:           33492 kB
Cached:           348436 kB
SwapCached:            0 kB
Active:           145200 kB
Inactive:         659660 kB
Active(anon):       1780 kB
Inactive(anon):   438800 kB
Active(file):     143420 kB
Inactive(file):   220860 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               832 kB
Writeback:             0 kB
AnonPages:        428488 kB
Mapped:           209264 kB
Shmem:             12700 kB
KReclaimable:      37988 kB
Slab:              97244 kB
SReclaimable:      37988 kB
SUnreclaim:        59256 kB
KernelStack:        6964 kB
PageTables:        13628 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3028312 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53020 kB
VmallocChunk:          0 kB
Percpu:             3296 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     5134336 kB
DirectMap1G:     5242880 kB
