MemTotal:       16380096 kB
MemFree:         6335480 kB
MemAvailable:   15371244 kB
Buffers:           58568 kB
Cached:          9076868 kB
SwapCached:            0 kB
Active:           734212 kB
Inactive:        8846680 kB
Active(anon):       1856 kB
Inactive(anon):   461124 kB
Active(file):     732356 kB
Inactive(file):  8385556 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333640 kB
Writeback:             0 kB
AnonPages:        451004 kB
Mapped:           238568 kB
Shmem:             12520 kB
KReclaimable:     255332 kB
Slab:             345444 kB
SReclaimable:     255332 kB
SUnreclaim:        90112 kB
KernelStack:        7596 kB
PageTables:        13824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207800 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54692 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      169836 kB
DirectMap2M:     7170048 kB
DirectMap1G:    11534336 kB
