MemTotal:        8117660 kB
MemFree:         3512776 kB
MemAvailable:    7182856 kB
Buffers:            8236 kB
Cached:          3814196 kB
SwapCached:           28 kB
Active:           738716 kB
Inactive:        3500744 kB
Active(anon):     424796 kB
Inactive(anon):     1656 kB
Active(file):     313920 kB
Inactive(file):  3499088 kB
Unevictable:        5508 kB
Mlocked:            5508 kB
SwapTotal:       8117244 kB
SwapFree:        8108540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            657840 kB
Writeback:             0 kB
AnonPages:        422472 kB
Mapped:           211004 kB
Shmem:              4456 kB
KReclaimable:     155960 kB
Slab:             229584 kB
SReclaimable:     155960 kB
SUnreclaim:        73624 kB
KernelStack:        6656 kB
PageTables:        13196 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2969884 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54328 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     4063232 kB
DirectMap1G:     6291456 kB
