MemTotal:       32755048 kB
MemFree:        22139188 kB
MemAvailable:   31422612 kB
Buffers:          541436 kB
Cached:          9104712 kB
SwapCached:            0 kB
Active:          6992312 kB
Inactive:        2831464 kB
Active(anon):       1760 kB
Inactive(anon):   406904 kB
Active(file):    6990552 kB
Inactive(file):  2424560 kB
Unevictable:      221716 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1892 kB
Writeback:             0 kB
AnonPages:        399084 kB
Mapped:           305520 kB
Shmem:            226328 kB
KReclaimable:     331424 kB
Slab:             451876 kB
SReclaimable:     331424 kB
SUnreclaim:       120452 kB
KernelStack:        7952 kB
PageTables:        16952 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3322460 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25488 kB
VmallocChunk:          0 kB
Percpu:             8736 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
