MemTotal:       32755048 kB
MemFree:         9049096 kB
MemAvailable:   31294244 kB
Buffers:          642964 kB
Cached:         21710972 kB
SwapCached:            0 kB
Active:         10229052 kB
Inactive:       12319384 kB
Active(anon):       1812 kB
Inactive(anon):   430688 kB
Active(file):   10227240 kB
Inactive(file): 11888696 kB
Unevictable:      228280 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            174396 kB
Writeback:             0 kB
AnonPages:        422792 kB
Mapped:           375084 kB
Shmem:            233000 kB
KReclaimable:     592324 kB
Slab:             779508 kB
SReclaimable:     592324 kB
SUnreclaim:       187184 kB
KernelStack:        8276 kB
PageTables:        17164 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3463984 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       30628 kB
VmallocChunk:          0 kB
Percpu:            25344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
