
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240605-00001.data.gz
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 534) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 1999) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2449) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2935) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:47) (tPR = 3323) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 3958) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 4207) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:77) (tPR = 4063) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4127) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 4496) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3138) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103556 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 196) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 577) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 697) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:43:43) (tPR = 1099) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1204) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1391) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 1511) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1960) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1682) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 2039) [OK] 
   136s:       trying IR =    200 ..... (rIR:aIR:PR = 200:198:195) (tPR = 4149) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:216:212) (tPR = 3831) [OK] 
   145s:       trying IR =    244 .... (rIR:aIR:PR = 244:249:243) (tPR = 4398) [OK] 
   149s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:269) (tPR = 4824) [OK] 
   153s:       trying IR =    307 .... (rIR:aIR:PR = 307:306:301) (tPR = 6304) [OK] 
   157s:       trying IR =    349 ..... (rIR:aIR:PR = 349:353:345) (tPR = 5823) [OK] 
   162s:       trying IR =    399 .... (rIR:aIR:PR = 399:400:393) (tPR = 7935) [OK] 
   166s:       trying IR =    458 .... (rIR:aIR:PR = 458:452:442) (tPR = 8364) [OK] 
   170s:       trying IR =    530 ..... (rIR:aIR:PR = 530:541:528) (tPR = 9873) [OK] 
   175s:       trying IR =    616 .... (rIR:aIR:PR = 616:624:612) (tPR = 10698) [OK] 
   179s:       trying IR =    719 ..... (rIR:aIR:PR = 719:718:702) (tPR = 11847) [OK] 
   184s:       trying IR =    843 ..... (rIR:aIR:PR = 843:840:820) (tPR = 14170) [OK] 
   189s:       trying IR =    992 .... (rIR:aIR:PR = 992:989:967) (tPR = 17623) [OK] 
   193s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1156:1130) (tPR = 20950) [OK] 
   197s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1375:1371) (tPR = 22786) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1635:1635) (tPR = 26690) [OK] 
   205s:       trying IR =   1949 ...... (rIR:aIR:PR = 1949:1939:1939) (tPR = 31783) [OK] 
   211s:       trying IR =   2319 ....... (rIR:aIR:PR = 2319:2299:2299) (tPR = 36402) [OK] 
   219s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2754:2754) (tPR = 43347) [OK] 
   223s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3310:3310) (tPR = 50086) [OK] 
   227s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3929:3928) (tPR = 58860) [OK] 
   231s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4690:4689) (tPR = 71831) [OK] 
   235s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5526:5526) (tPR = 84695) [OK] 
   240s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6616:5677) (tPR = 86248) [PR is under limit] 
   270s: Re-initializing (term) (init) ... OK
   274s: Searching from base IR = 5621
   274s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   277s:       rampup IR =    562 ...... (rIR:aIR:PR = 562:558:547) (tPR = 11461) [OK] 
   283s:       rampup IR =   1124 ..... (rIR:aIR:PR = 1124:1134:1107) (tPR = 22555) [OK] 
   288s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1660:1626) (tPR = 30305) [OK] 
