MemTotal:        8117656 kB
MemFree:         7089492 kB
MemAvailable:    7240188 kB
Buffers:           32696 kB
Cached:           338584 kB
SwapCached:            0 kB
Active:           719748 kB
Inactive:          76508 kB
Active(anon):     432692 kB
Inactive(anon):    10008 kB
Active(file):     287056 kB
Inactive(file):    66500 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               968 kB
Writeback:             0 kB
AnonPages:        430656 kB
Mapped:           211160 kB
Shmem:             12700 kB
KReclaimable:      36096 kB
Slab:              96188 kB
SReclaimable:      36096 kB
SUnreclaim:        60092 kB
KernelStack:        7004 kB
PageTables:        13616 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3031736 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54636 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
