MemTotal:        8117668 kB
MemFree:         7090912 kB
MemAvailable:    7242196 kB
Buffers:           32680 kB
Cached:           338932 kB
SwapCached:            0 kB
Active:           719992 kB
Inactive:          76600 kB
Active(anon):     432692 kB
Inactive(anon):     9996 kB
Active(file):     287300 kB
Inactive(file):    66604 kB
Unevictable:        5556 kB
Mlocked:            5556 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               980 kB
Writeback:             0 kB
AnonPages:        430584 kB
Mapped:           211552 kB
Shmem:             12692 kB
KReclaimable:      36080 kB
Slab:              96124 kB
SReclaimable:      36080 kB
SUnreclaim:        60044 kB
KernelStack:        6988 kB
PageTables:        13828 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2998528 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
