MemTotal:       32755048 kB
MemFree:         6518248 kB
MemAvailable:   31085784 kB
Buffers:          681872 kB
Cached:         23934184 kB
SwapCached:            0 kB
Active:         17216572 kB
Inactive:        7844228 kB
Active(anon):       2628 kB
Inactive(anon):   694196 kB
Active(file):   17213944 kB
Inactive(file):  7150032 kB
Unevictable:      223740 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               140 kB
Writeback:             4 kB
AnonPages:        667824 kB
Mapped:           260352 kB
Shmem:            247472 kB
KReclaimable:     666672 kB
Slab:             834152 kB
SReclaimable:     666672 kB
SUnreclaim:       167480 kB
KernelStack:        8988 kB
PageTables:        17480 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4109896 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26904 kB
VmallocChunk:          0 kB
Percpu:             9760 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
