MemTotal:       32755048 kB
MemFree:         9275100 kB
MemAvailable:   23052332 kB
Buffers:          582800 kB
Cached:         13350408 kB
SwapCached:            0 kB
Active:          8779192 kB
Inactive:       14001296 kB
Active(anon):    4062124 kB
Inactive(anon):  4853236 kB
Active(file):    4717068 kB
Inactive(file):  9148060 kB
Unevictable:       42468 kB
Mlocked:            5504 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10760 kB
Writeback:             0 kB
AnonPages:       8889328 kB
Mapped:           252280 kB
Shmem:             63396 kB
KReclaimable:     383408 kB
Slab:             516136 kB
SReclaimable:     383408 kB
SUnreclaim:       132728 kB
KernelStack:        7244 kB
PageTables:        31020 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11308568 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35660 kB
VmallocChunk:          0 kB
Percpu:            11392 kB
HardwareCorrupted:     0 kB
AnonHugePages:   8370176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      222200 kB
DirectMap2M:     5955584 kB
DirectMap1G:    28311552 kB
