
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20221222-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 569) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1468) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2126) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 3047) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3527) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 3868) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:72) (tPR = 4077) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 3925) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:93) (tPR = 4799) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 4539) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3204) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103720 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:13:13) (tPR = 255) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 624) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 757) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1129) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1024) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 1289) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1704) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1553) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:86) (tPR = 1816) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 2122) [OK] 
   134s:       trying IR =    200 ..... (rIR:aIR:PR = 200:204:199) (tPR = 3936) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:224:219) (tPR = 4741) [OK] 
   143s:       trying IR =    244 ..... (rIR:aIR:PR = 244:240:236) (tPR = 4760) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:269) (tPR = 5317) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:308:303) (tPR = 5705) [OK] 
   157s:       trying IR =    349 ..... (rIR:aIR:PR = 349:351:343) (tPR = 6192) [OK] 
   162s:       trying IR =    399 ..... (rIR:aIR:PR = 399:397:389) (tPR = 6840) [OK] 
   167s:       trying IR =    458 ..... (rIR:aIR:PR = 458:456:447) (tPR = 8581) [OK] 
   172s:       trying IR =    530 .... (rIR:aIR:PR = 530:530:519) (tPR = 9417) [OK] 
   176s:       trying IR =    616 ..... (rIR:aIR:PR = 616:612:601) (tPR = 10475) [OK] 
   181s:       trying IR =    719 ...... (rIR:aIR:PR = 719:720:705) (tPR = 13292) [OK] 
   187s:       trying IR =    843 ...... (rIR:aIR:PR = 843:861:842) (tPR = 14216) [OK] 
   193s:       trying IR =    992 .... (rIR:aIR:PR = 992:1004:984) (tPR = 17243) [OK] 
   197s:       trying IR =   1170 ...... (rIR:aIR:PR = 1170:1171:1145) (tPR = 18972) [OK] 
   203s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1389:1388) (tPR = 22190) [OK] 
   207s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1639:1639) (tPR = 27508) [OK] 
   212s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1910:1909) (tPR = 30764) [OK] 
   216s:       trying IR =   2319 ..... (rIR:aIR:PR = 2319:2321:2321) (tPR = 36736) [OK] 
   221s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2769:2769) (tPR = 44085) [OK] 
   225s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3289:3288) (tPR = 50212) [OK] 
   229s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3918:3918) (tPR = 60162) [OK] 
   234s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4739:4739) (tPR = 71392) [OK] 
   238s:       trying IR =   5621 ..??........ (rIR:aIR:PR = 5621:5630:5630) (tPR = 84775) [OK] 
   250s:       trying IR =   6725 ...... (rIR:aIR:PR = 6725:6725:6725) (tPR = 99515) [OK] 
   256s:       trying IR =   8050 ............. (rIR:aIR:PR = 8050:7739:7713) (tPR = 115910) [OK] 
   269s:       trying IR =   9640 ?.......................?..... (rIR:aIR:PR = 9640:9369:7589) (tPR = 110989) [PR is under limit] 
   300s: Re-initializing (term) (init) ... OK
   305s: Searching from base IR = 8050
   305s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   308s:       rampup IR =    805 ....... (rIR:aIR:PR = 805:811:794) (tPR = 16032) [OK] 
   315s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1604:1569) (tPR = 29994) [OK] 
   319s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2429:2379) (tPR = 39772) [OK] 
   323s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3195:3139) (tPR = 53783) [OK] 
   327s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4060:4044) (tPR = 68974) [OK] 
   331s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4835:4836) (tPR = 77133) [OK] 
   335s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5611:5611) (tPR = 86135) [OK] 
   339s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6490:6464) (tPR = 98535) [OK] 
   343s:       rampup IR =   7245 .........................?.. (rIR:aIR:PR = 7245:7195:7151) (tPR = 108252) [OK] 
   372s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:7869:7740) (tPR = 116283) [OK] 
   379s:    snapshot, IR =   8050 .....|.............................. (rIR:aIR:PR = 8050:7929:7825) (tPR = 116142) [OK] 
   415s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224754 Kb) (term) (init) ...
   435s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
