MemTotal:       16380096 kB
MemFree:         6821816 kB
MemAvailable:   15373300 kB
Buffers:           59864 kB
Cached:          8596528 kB
SwapCached:            0 kB
Active:           710720 kB
Inactive:        8390232 kB
Active(anon):       1856 kB
Inactive(anon):   460492 kB
Active(file):     708864 kB
Inactive(file):  7929740 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               556 kB
Writeback:             0 kB
AnonPages:        450220 kB
Mapped:           238436 kB
Shmem:             12792 kB
KReclaimable:     250360 kB
Slab:             340216 kB
SReclaimable:     250360 kB
SUnreclaim:        89856 kB
KernelStack:        7584 kB
PageTables:        13872 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199452 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     7151616 kB
DirectMap1G:    11534336 kB
