MemTotal:        8117668 kB
MemFree:         7096408 kB
MemAvailable:    7247408 kB
Buffers:           32676 kB
Cached:           338620 kB
SwapCached:            0 kB
Active:           718632 kB
Inactive:          76592 kB
Active(anon):     431616 kB
Inactive(anon):    10000 kB
Active(file):     287016 kB
Inactive(file):    66592 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               252 kB
Writeback:             0 kB
AnonPages:        429528 kB
Mapped:           211484 kB
Shmem:             12700 kB
KReclaimable:      36104 kB
Slab:              96372 kB
SReclaimable:      36104 kB
SUnreclaim:        60268 kB
KernelStack:        7060 kB
PageTables:        13840 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3031076 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     5117952 kB
DirectMap1G:     5242880 kB
