MemTotal:       32755048 kB
MemFree:         7260944 kB
MemAvailable:   31344604 kB
Buffers:          739344 kB
Cached:         23356412 kB
SwapCached:            0 kB
Active:         11019608 kB
Inactive:       13324236 kB
Active(anon):       1800 kB
Inactive(anon):   430092 kB
Active(file):   11017808 kB
Inactive(file): 12894144 kB
Unevictable:      174076 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24592 kB
Writeback:             0 kB
AnonPages:        422320 kB
Mapped:           297244 kB
Shmem:            178804 kB
KReclaimable:     634820 kB
Slab:             826208 kB
SReclaimable:     634820 kB
SUnreclaim:       191388 kB
KernelStack:        8256 kB
PageTables:        16896 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3417972 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       30596 kB
VmallocChunk:          0 kB
Percpu:            25344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
