MemTotal:       16380096 kB
MemFree:         6801044 kB
MemAvailable:   15358584 kB
Buffers:           59772 kB
Cached:          8603044 kB
SwapCached:            0 kB
Active:           708484 kB
Inactive:        8396280 kB
Active(anon):       1860 kB
Inactive(anon):   457868 kB
Active(file):     706624 kB
Inactive(file):  7938412 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            177668 kB
Writeback:             0 kB
AnonPages:        447644 kB
Mapped:           239556 kB
Shmem:             12784 kB
KReclaimable:     249984 kB
Slab:             340284 kB
SReclaimable:     249984 kB
SUnreclaim:        90300 kB
KernelStack:        7552 kB
PageTables:        13808 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3191132 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54728 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     9248768 kB
DirectMap1G:     9437184 kB
