
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240424-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 1061) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1386) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2670) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2655) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3270) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3642) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 4261) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4052) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:89) (tPR = 4681) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:100) (tPR = 4400) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3148) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103603 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 313) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 460) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 896) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1095) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 1387) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 1281) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:74) (tPR = 1684) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1914) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:93) (tPR = 2043) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 2128) [OK] 
   137s:       trying IR =    200 ..... (rIR:aIR:PR = 200:202:198) (tPR = 3590) [OK] 
   142s:       trying IR =    220 .... (rIR:aIR:PR = 220:227:223) (tPR = 4891) [OK] 
   146s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:239) (tPR = 4552) [OK] 
   150s:       trying IR =    273 ...... (rIR:aIR:PR = 273:272:267) (tPR = 5312) [OK] 
