MemTotal:       32755048 kB
MemFree:        10138060 kB
MemAvailable:   23052780 kB
Buffers:          613044 kB
Cached:         12466840 kB
SwapCached:            0 kB
Active:          8591404 kB
Inactive:       13352624 kB
Active(anon):    4050932 kB
Inactive(anon):  4863016 kB
Active(file):    4540472 kB
Inactive(file):  8489608 kB
Unevictable:       42468 kB
Mlocked:            5504 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9880 kB
Writeback:             0 kB
AnonPages:       8906664 kB
Mapped:           262396 kB
Shmem:             44852 kB
KReclaimable:     355944 kB
Slab:             485280 kB
SReclaimable:     355944 kB
SUnreclaim:       129336 kB
KernelStack:        7248 kB
PageTables:        31184 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11311028 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35692 kB
VmallocChunk:          0 kB
Percpu:            11968 kB
HardwareCorrupted:     0 kB
AnonHugePages:   8370176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      222200 kB
DirectMap2M:     5955584 kB
DirectMap1G:    28311552 kB
