MemTotal:        8117668 kB
MemFree:         7092372 kB
MemAvailable:    7243672 kB
Buffers:           32684 kB
Cached:           338904 kB
SwapCached:            0 kB
Active:           722512 kB
Inactive:          76500 kB
Active(anon):     435096 kB
Inactive(anon):    10008 kB
Active(file):     287416 kB
Inactive(file):    66492 kB
Unevictable:        5508 kB
Mlocked:            5508 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               992 kB
Writeback:             0 kB
AnonPages:        432956 kB
Mapped:           211456 kB
Shmem:             12704 kB
KReclaimable:      36100 kB
Slab:              96260 kB
SReclaimable:      36100 kB
SUnreclaim:        60160 kB
KernelStack:        7072 kB
PageTables:        13744 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3019488 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54764 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     5132288 kB
DirectMap1G:     5242880 kB
