MemTotal:       32755048 kB
MemFree:        12231560 kB
MemAvailable:   31486772 kB
Buffers:          166680 kB
Cached:         19272144 kB
SwapCached:            0 kB
Active:          4424664 kB
Inactive:       15233784 kB
Active(anon):       1812 kB
Inactive(anon):   381676 kB
Active(file):    4422852 kB
Inactive(file): 14852108 kB
Unevictable:      154188 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4504 kB
Writeback:           148 kB
AnonPages:        373828 kB
Mapped:           352120 kB
Shmem:            158864 kB
KReclaimable:     443364 kB
Slab:             589364 kB
SReclaimable:     443364 kB
SUnreclaim:       146000 kB
KernelStack:        8080 kB
PageTables:        16172 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3258500 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27796 kB
VmallocChunk:          0 kB
Percpu:            18272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
