MemTotal:       32755048 kB
MemFree:         3199228 kB
MemAvailable:   14396496 kB
Buffers:          235716 kB
Cached:         11108156 kB
SwapCached:            0 kB
Active:          8306136 kB
Inactive:       20279784 kB
Active(anon):    4874332 kB
Inactive(anon): 12531492 kB
Active(file):    3431804 kB
Inactive(file):  7748292 kB
Unevictable:      154092 kB
Mlocked:            5508 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1936 kB
Writeback:             0 kB
AnonPages:      17396176 kB
Mapped:           149428 kB
Shmem:            158820 kB
KReclaimable:     480284 kB
Slab:             627840 kB
SReclaimable:     480284 kB
SUnreclaim:       147556 kB
KernelStack:        8496 kB
PageTables:        49564 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20582288 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       43744 kB
VmallocChunk:          0 kB
Percpu:             9120 kB
HardwareCorrupted:     0 kB
AnonHugePages:  16795648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      211960 kB
DirectMap2M:     8062976 kB
DirectMap1G:    26214400 kB
