MemTotal:       16380088 kB
MemFree:        15334180 kB
MemAvailable:   15465552 kB
Buffers:           33736 kB
Cached:           349116 kB
SwapCached:            0 kB
Active:           145552 kB
Inactive:         656840 kB
Active(anon):       1760 kB
Inactive(anon):   435428 kB
Active(file):     143792 kB
Inactive(file):   221412 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        425080 kB
Mapped:           209484 kB
Shmem:             12704 kB
KReclaimable:      38736 kB
Slab:             100996 kB
SReclaimable:      38736 kB
SUnreclaim:        62260 kB
KernelStack:        7452 kB
PageTables:        13664 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3049168 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54476 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      143212 kB
DirectMap2M:     4050944 kB
DirectMap1G:    14680064 kB
