MemTotal:       32755048 kB
MemFree:        17155648 kB
MemAvailable:   31692388 kB
Buffers:          127240 kB
Cached:         14552436 kB
SwapCached:            0 kB
Active:          3047188 kB
Inactive:       11899104 kB
Active(anon):       1692 kB
Inactive(anon):   314772 kB
Active(file):    3045496 kB
Inactive(file): 11584332 kB
Unevictable:       42484 kB
Mlocked:            5528 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2260 kB
Writeback:             0 kB
AnonPages:        309308 kB
Mapped:           317124 kB
Shmem:             44860 kB
KReclaimable:     370024 kB
Slab:             502232 kB
SReclaimable:     370024 kB
SUnreclaim:       132208 kB
KernelStack:        6752 kB
PageTables:        13096 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2303140 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25864 kB
VmallocChunk:          0 kB
Percpu:            14528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
