MemTotal:        8117668 kB
MemFree:         7089992 kB
MemAvailable:    7241272 kB
Buffers:           32684 kB
Cached:           338888 kB
SwapCached:            0 kB
Active:           719024 kB
Inactive:          76604 kB
Active(anon):     431732 kB
Inactive(anon):     9996 kB
Active(file):     287292 kB
Inactive(file):    66608 kB
Unevictable:        5512 kB
Mlocked:            5512 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               964 kB
Writeback:             0 kB
AnonPages:        429644 kB
Mapped:           211356 kB
Shmem:             12704 kB
KReclaimable:      36080 kB
Slab:              95876 kB
SReclaimable:      36080 kB
SUnreclaim:        59796 kB
KernelStack:        6944 kB
PageTables:        13584 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2997824 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      106348 kB
DirectMap2M:     5136384 kB
DirectMap1G:     5242880 kB
