MemTotal:       32755048 kB
MemFree:         9412676 kB
MemAvailable:   31294236 kB
Buffers:          808504 kB
Cached:         21108188 kB
SwapCached:            0 kB
Active:         12811992 kB
Inactive:        9412900 kB
Active(anon):       1776 kB
Inactive(anon):   470116 kB
Active(file):   12810216 kB
Inactive(file):  8942784 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3860 kB
Writeback:             0 kB
AnonPages:        462412 kB
Mapped:           295156 kB
Shmem:            158736 kB
KReclaimable:     591672 kB
Slab:             796028 kB
SReclaimable:     591672 kB
SUnreclaim:       204356 kB
KernelStack:        7964 kB
PageTables:        16172 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3321204 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34708 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
