MemTotal:       32755048 kB
MemFree:        18714456 kB
MemAvailable:   28723896 kB
Buffers:          168932 kB
Cached:         10132368 kB
SwapCached:            0 kB
Active:          7414216 kB
Inactive:        6151424 kB
Active(anon):       1664 kB
Inactive(anon):  3311620 kB
Active(file):    7412552 kB
Inactive(file):  2839804 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1276 kB
Writeback:             0 kB
AnonPages:       3304976 kB
Mapped:           265832 kB
Shmem:             44256 kB
KReclaimable:     220196 kB
Slab:             321932 kB
SReclaimable:     220196 kB
SUnreclaim:       101736 kB
KernelStack:        6540 kB
PageTables:        22172 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6733780 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23908 kB
VmallocChunk:          0 kB
Percpu:             6752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
