MemTotal:       32755048 kB
MemFree:         7354164 kB
MemAvailable:   31193524 kB
Buffers:          984160 kB
Cached:         22679280 kB
SwapCached:            0 kB
Active:         11877884 kB
Inactive:       12161736 kB
Active(anon):       1908 kB
Inactive(anon):   572004 kB
Active(file):   11875976 kB
Inactive(file): 11589732 kB
Unevictable:      187000 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10812 kB
Writeback:             0 kB
AnonPages:        562792 kB
Mapped:           313176 kB
Shmem:            193008 kB
KReclaimable:     836764 kB
Slab:            1042492 kB
SReclaimable:     836764 kB
SUnreclaim:       205728 kB
KernelStack:        8564 kB
PageTables:        18952 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3787064 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27928 kB
VmallocChunk:          0 kB
Percpu:            11488 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
