MemTotal:       32755048 kB
MemFree:        27074932 kB
MemAvailable:   30167260 kB
Buffers:           52972 kB
Cached:          3519100 kB
SwapCached:            0 kB
Active:          1840452 kB
Inactive:        3365176 kB
Active(anon):       1808 kB
Inactive(anon):  1794980 kB
Active(file):    1838644 kB
Inactive(file):  1570196 kB
Unevictable:      153612 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3140 kB
Writeback:            24 kB
AnonPages:       1746388 kB
Mapped:           279632 kB
Shmem:            158232 kB
KReclaimable:      92644 kB
Slab:             185828 kB
SReclaimable:      92644 kB
SUnreclaim:        93184 kB
KernelStack:        7936 kB
PageTables:        26096 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    7873140 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       24840 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      160760 kB
DirectMap2M:     4968448 kB
DirectMap1G:    29360128 kB
