MemTotal:       16380096 kB
MemFree:         6259544 kB
MemAvailable:   15357904 kB
Buffers:           60168 kB
Cached:          9129036 kB
SwapCached:            0 kB
Active:           787220 kB
Inactive:        8846328 kB
Active(anon):       1868 kB
Inactive(anon):   460220 kB
Active(file):     785352 kB
Inactive(file):  8386108 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333860 kB
Writeback:             0 kB
AnonPages:        449912 kB
Mapped:           238968 kB
Shmem:             12792 kB
KReclaimable:     264380 kB
Slab:             355476 kB
SReclaimable:     264380 kB
SUnreclaim:        91096 kB
KernelStack:        7536 kB
PageTables:        13808 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207816 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54708 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      182124 kB
DirectMap2M:    10303488 kB
DirectMap1G:     8388608 kB
