MemTotal:       16380096 kB
MemFree:         6059716 kB
MemAvailable:   15361996 kB
Buffers:           59912 kB
Cached:          9339364 kB
SwapCached:            0 kB
Active:           754136 kB
Inactive:        9088648 kB
Active(anon):       1848 kB
Inactive(anon):   459388 kB
Active(file):     752288 kB
Inactive(file):  8629260 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            423312 kB
Writeback:             0 kB
AnonPages:        449304 kB
Mapped:           238860 kB
Shmem:             12784 kB
KReclaimable:     258212 kB
Slab:             349388 kB
SReclaimable:     258212 kB
SUnreclaim:        91176 kB
KernelStack:        7584 kB
PageTables:        13824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3240972 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54736 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      196460 kB
DirectMap2M:     7143424 kB
DirectMap1G:    11534336 kB
