MemTotal:        8117660 kB
MemFree:         7103476 kB
MemAvailable:    7254388 kB
Buffers:           32680 kB
Cached:           338580 kB
SwapCached:            0 kB
Active:           718560 kB
Inactive:          76468 kB
Active(anon):     431480 kB
Inactive(anon):    10008 kB
Active(file):     287080 kB
Inactive(file):    66460 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1012 kB
Writeback:             0 kB
AnonPages:        429508 kB
Mapped:           211440 kB
Shmem:             12700 kB
KReclaimable:      36056 kB
Slab:              95556 kB
SReclaimable:      36056 kB
SUnreclaim:        59500 kB
KernelStack:        6968 kB
PageTables:        13876 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3046616 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54636 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     5115904 kB
DirectMap1G:     5242880 kB
