
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240803-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 845) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1746) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2672) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2697) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 3477) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:56) (tPR = 3400) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:66:65) (tPR = 3820) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 3995) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:92) (tPR = 4329) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 4445) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3124) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103457 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 278) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 540) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 644) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 833) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 1231) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1288) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 1802) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:77) (tPR = 1869) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1940) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 2035) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:203:198) (tPR = 4438) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:217) (tPR = 4495) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:242:234) (tPR = 4531) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:267) (tPR = 5295) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:303) (tPR = 6203) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:343:335) (tPR = 6830) [OK] 
   159s:       trying IR =    399 ..... (rIR:aIR:PR = 399:394:386) (tPR = 7718) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:458:448) (tPR = 7813) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:534:522) (tPR = 8793) [OK] 
   172s:       trying IR =    616 ...... (rIR:aIR:PR = 616:616:604) (tPR = 10965) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:724:708) (tPR = 13369) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:845:828) (tPR = 14722) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:980:961) (tPR = 16765) [OK] 
   190s:       trying IR =   1170 ...... (rIR:aIR:PR = 1170:1212:1195) (tPR = 20358) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1390:1389) (tPR = 23181) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1636:1636) (tPR = 28409) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1938:1938) (tPR = 32741) [OK] 
   208s:       trying IR =   2319 ...... (rIR:aIR:PR = 2319:2283:2283) (tPR = 37121) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2790:2790) (tPR = 44680) [OK] 
   218s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3303:3303) (tPR = 49671) [OK] 
   222s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3966:3966) (tPR = 60699) [OK] 
   226s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4724:4724) (tPR = 71177) [OK] 
   230s:       trying IR =   5621 ....... (rIR:aIR:PR = 5621:5615:5614) (tPR = 84921) [OK] 
   237s:       trying IR =   6725 ...... (rIR:aIR:PR = 6725:6825:6824) (tPR = 104586) [OK] 
   243s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7931:6692) (tPR = 99477) [PR is under limit] 
   274s: Re-initializing (term) (init) ... OK
   279s: Searching from base IR = 6725
   279s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   282s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:687:672) (tPR = 13604) [OK] 
   287s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1348:1320) (tPR = 25483) [OK] 
   291s:       rampup IR =   2018 ..... (rIR:aIR:PR = 2018:2009:1968) (tPR = 36116) [OK] 
   296s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2668:2610) (tPR = 45837) [OK] 
   300s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3379:3347) (tPR = 56985) [OK] 
   304s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4017:4017) (tPR = 67779) [OK] 
   308s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4487:4487) (tPR = 71304) [OK] 
   312s:       rampup IR =   5380 ..... (rIR:aIR:PR = 5380:5399:5400) (tPR = 85077) [OK] 
   317s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:5940:5937) (tPR = 86319) [OK] 
   321s:       rampup IR =   6725 ...... (rIR:aIR:PR = 6725:6929:6958) (tPR = 105322) [OK] 
   327s:    snapshot, IR =   6725 ...........|.............................. (rIR:aIR:PR = 6725:6711:6657) (tPR = 99445) [OK] 
   369s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220335 Kb) (term) (init) ...
   385s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   388s:       rampup IR =    673 .... (rIR:aIR:PR = 673:692:692) (tPR = 10143) [OK] 
   392s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1341:1341) (tPR = 19357) [OK] 
   396s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2015:2015) (tPR = 30049) [OK] 
   400s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2638:2638) (tPR = 38740) [OK] 
   404s:       rampup IR =   3363 ..... (rIR:aIR:PR = 3363:3387:3377) (tPR = 52490) [OK] 
   409s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4009:4008) (tPR = 59005) [OK] 
   413s:       rampup IR =   4708 ..... (rIR:aIR:PR = 4708:4661:4661) (tPR = 68833) [OK] 
   418s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5411:5411) (tPR = 79016) [OK] 
   422s:       rampup IR =   6052 ...... (rIR:aIR:PR = 6052:6043:6043) (tPR = 89196) [OK] 
   429s:       rampup IR =   6725 .... (rIR:aIR:PR = 6725:6543:6521) (tPR = 96125) [OK] 
   433s:       trying IR =   6825 ........ (rIR:aIR:PR = 6825:6801:6834) (tPR = 101074) [OK] 
   441s:       trying IR =   6845 .......... (rIR:aIR:PR = 6845:6826:6826) (tPR = 102045) [OK] 
   451s:       trying IR =   6869 ......... (rIR:aIR:PR = 6869:6975:6975) (tPR = 103948) [OK] 
   460s:       trying IR =   6898 ......... (rIR:aIR:PR = 6898:6862:6855) (tPR = 102340) [OK] 
   469s:       trying IR =   6932 .......... (rIR:aIR:PR = 6932:6878:6868) (tPR = 102024) [OK] 
   479s:       trying IR =   6974 ....... (rIR:aIR:PR = 6974:7252:7261) (tPR = 108210) [OK] 
   486s:       trying IR =   7024 ......... (rIR:aIR:PR = 7024:7109:7078) (tPR = 104565) [OK] 
   495s:       trying IR =   7083 .......... (rIR:aIR:PR = 7083:6954:6861) (tPR = 100029) [OK] 
   505s:       trying IR =   7155 ........ (rIR:aIR:PR = 7155:7383:7429) (tPR = 112590) [OK] 
   513s:       trying IR =   7241 ........ (rIR:aIR:PR = 7241:7402:7329) (tPR = 106151) [OK] 
   521s:       trying IR =   7344 ........ (rIR:aIR:PR = 7344:7441:7580) (tPR = 112984) [OK] 
   529s:       trying IR =   7468 .......................... (rIR:aIR:PR = 7468:7399:7280) (tPR = 108024) [OK] 
   555s:       trying IR =   7617 ......................... (rIR:aIR:PR = 7617:7491:7343) (tPR = 111300) [OK] 
   581s:       trying IR =   7795 .............................. (rIR:aIR:PR = 7795:7824:7330) (tPR = 107676) [PR is under limit] 
   611s: Re-initializing (term) (init) ... OK
   617s: Searching from base IR = 7617
   617s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   620s:       rampup IR =    762 .... (rIR:aIR:PR = 762:769:769) (tPR = 11269) [OK] 
   624s:       rampup IR =   1523 .... (rIR:aIR:PR = 1523:1508:1508) (tPR = 21784) [OK] 
   628s:       rampup IR =   2285 .... (rIR:aIR:PR = 2285:2245:2245) (tPR = 32378) [OK] 
